0.03100755850970745,"[0.68222025 0.73313154 0.80889426 0.93591525 1.05907962 1.137648
 1.15754338 1.22439593 1.28865608 1.4033355 ]","[0.54037449 0.61994296 0.74062271 0.8389552  0.92507013 0.99762408
 1.06702882 1.14158399 1.20390364 1.26351278]","[0.54037449 0.61994296 0.74062271 0.8389552  0.92507013 0.99762408
 1.06702882 1.14158399 1.20390364 1.26351278]",mean_absolute_error_optimizers.Adam-lr=0.002
0.025194168637196222,"[0.59968892 0.71246975 0.77157853 0.86637619 1.0130679  1.04148922
 1.12132431 1.1814706  1.25708699 1.32906114]","[0.46375746 0.54625225 0.66764051 0.76991869 0.85950988 0.93561927
 1.00777296 1.08343979 1.14415181 1.2039325 ]","[0.46375746 0.54625225 0.66764051 0.76991869 0.85950988 0.93561927
 1.00777296 1.08343979 1.14415181 1.2039325 ]",mean_absolute_error_optimizers.Adam-lr=0.002
0.024186727121472358,"[0.4782314  0.56210897 0.62845537 0.73119945 0.82082437 0.90917226
 1.0003204  1.09068937 1.15743769 1.23436702]","[0.40256791 0.49650029 0.62241568 0.73071937 0.82472739 0.90419327
 0.97889433 1.05591218 1.11874923 1.18052602]","[0.40256791 0.49650029 0.62241568 0.73071937 0.82472739 0.90419327
 0.97889433 1.05591218 1.11874923 1.18052602]",mean_absolute_error_optimizers.Adam-lr=0.002
0.023505891799926758,"[0.65084496 0.70231978 0.79164134 0.92483236 0.97306061 1.08496725
 1.12038011 1.17310738 1.22340532 1.27378752]","[0.4013747  0.499045   0.62672049 0.7330957  0.82152839 0.89737405
 0.96784383 1.04071071 1.10223516 1.16314286]","[0.4013747  0.499045   0.62672049 0.7330957  0.82152839 0.89737405
 0.96784383 1.04071071 1.10223516 1.16314286]",mean_absolute_error_optimizers.Adam-lr=0.002
0.0232697424441576,"[0.57077429 0.62115918 0.71825857 0.81331228 0.91152948 0.99273481
 1.07437606 1.15316754 1.21342017 1.27152122]","[0.4150237  0.5190105  0.64507494 0.7500553  0.834986   0.90983098
 0.97834385 1.04958375 1.11095585 1.1711303 ]","[0.4150237  0.5190105  0.64507494 0.7500553  0.834986   0.90983098
 0.97834385 1.04958375 1.11095585 1.1711303 ]",mean_absolute_error_optimizers.Adam-lr=0.002
0.022663817728559178,"[0.44556087 0.50829539 0.6131948  0.69877581 0.78045281 0.83190216
 0.92786543 0.99560686 1.1067481  1.20404776]","[0.40110745 0.50407809 0.63148694 0.7375563  0.8259545  0.90061757
 0.97063344 1.04377857 1.10234231 1.16007821]","[0.40110745 0.50407809 0.63148694 0.7375563  0.8259545  0.90061757
 0.97063344 1.04377857 1.10234231 1.16007821]",mean_absolute_error_optimizers.Adam-lr=0.002
0.022206307664513588,"[0.33834604 0.40583654 0.49287781 0.5927876  0.68905003 0.76062707
 0.82652601 0.88450231 0.94510832 1.01205439]","[0.36647124 0.47932704 0.60501219 0.71076673 0.80029909 0.87579431
 0.94731336 1.02126745 1.08059033 1.13820566]","[0.36647124 0.47932704 0.60501219 0.71076673 0.80029909 0.87579431
 0.94731336 1.02126745 1.08059033 1.13820566]",mean_absolute_error_optimizers.Adam-lr=0.002
0.0217739717066288,"[0.34253476 0.41478305 0.50150626 0.59474032 0.67611883 0.75567477
 0.82642828 0.91922475 0.98545974 1.02189132]","[0.38244098 0.4817598  0.6022594  0.70688476 0.79513026 0.87020699
 0.94183633 1.01700533 1.07871662 1.13891221]","[0.38244098 0.4817598  0.6022594  0.70688476 0.79513026 0.87020699
 0.94183633 1.01700533 1.07871662 1.13891221]",mean_absolute_error_optimizers.Adam-lr=0.002
0.021606777389844258,"[0.51381015 0.58705375 0.69802973 0.73513781 0.8395958  0.92788112
 0.98886734 1.04997349 1.10991425 1.16900315]","[0.3933409  0.49629807 0.61567138 0.72022498 0.81026426 0.88668492
 0.95770291 1.03239344 1.09331812 1.15324805]","[0.3933409  0.49629807 0.61567138 0.72022498 0.81026426 0.88668492
 0.95770291 1.03239344 1.09331812 1.15324805]",mean_absolute_error_optimizers.Adam-lr=0.002
0.021281189451615015,"[0.40641433 0.46447716 0.54786834 0.72738565 0.82402135 0.89258231
 0.94450186 0.99292911 1.02953628 1.06663314]","[0.3548652  0.46325961 0.58785919 0.69486265 0.78795962 0.86741091
 0.94149948 1.01746709 1.07599969 1.13308759]","[0.3548652  0.46325961 0.58785919 0.69486265 0.78795962 0.86741091
 0.94149948 1.01746709 1.07599969 1.13308759]",mean_absolute_error_optimizers.Adam-lr=0.002
0.02112234898408254,"[0.43356636 0.43687135 0.54793897 0.63116105 0.70626118 0.8432025
 0.96054472 0.94752001 1.0515978  1.20960211]","[0.36328778 0.46333668 0.58670225 0.69459145 0.7842182  0.86114592
 0.93309504 1.00740854 1.06710548 1.12678302]","[0.36328778 0.46333668 0.58670225 0.69459145 0.7842182  0.86114592
 0.93309504 1.00740854 1.06710548 1.12678302]",mean_absolute_error_optimizers.Adam-lr=0.002
0.02101047564049562,"[0.59084551 0.62761874 0.78100398 0.90002598 1.01332267 1.02484471
 1.10165354 1.17911002 1.24222351 1.27127417]","[0.3608273  0.46189988 0.5838651  0.68922306 0.77661902 0.85256689
 0.92563206 1.00021027 1.05879024 1.11670623]","[0.3608273  0.46189988 0.5838651  0.68922306 0.77661902 0.85256689
 0.92563206 1.00021027 1.05879024 1.11670623]",mean_absolute_error_optimizers.Adam-lr=0.002
0.02098000223437945,"[0.51149064 0.49426084 0.57939759 0.67794903 0.7660209  0.79240391
 0.83239528 0.92114682 1.01142954 1.03696223]","[0.36076231 0.45847133 0.58002535 0.68646738 0.77728444 0.85611252
 0.93297172 1.00984984 1.07065917 1.12892161]","[0.36076231 0.45847133 0.58002535 0.68646738 0.77728444 0.85611252
 0.93297172 1.00984984 1.07065917 1.12892161]",mean_absolute_error_optimizers.Adam-lr=0.002
0.02041851489742597,"[0.32927242 0.39989584 0.52930265 0.61375277 0.6897332  0.75524368
 0.80707514 0.86487551 0.92747477 1.00031183]","[0.35496861 0.45560551 0.58087653 0.68878793 0.77972819 0.85956132
 0.93427476 1.00901501 1.06796412 1.12444174]","[0.35496861 0.45560551 0.58087653 0.68878793 0.77972819 0.85956132
 0.93427476 1.00901501 1.06796412 1.12444174]",mean_absolute_error_optimizers.Adam-lr=0.002
0.020443046778440475,"[0.58226016 0.57597686 0.70517401 0.73291175 0.79337824 0.84692543
 0.93990585 0.96228518 1.0212382  1.11126113]","[0.34028465 0.43950477 0.56589329 0.67534705 0.76480622 0.84645488
 0.92089441 0.99570459 1.05359038 1.10907701]","[0.34028465 0.43950477 0.56589329 0.67534705 0.76480622 0.84645488
 0.92089441 0.99570459 1.05359038 1.10907701]",mean_absolute_error_optimizers.Adam-lr=0.002
0.02033966813981533,"[0.42444263 0.55332071 0.59394096 0.76537499 0.78166769 0.91703671
 1.00195044 1.05729869 1.15354835 1.21222074]","[0.35707147 0.45601703 0.58161652 0.68725625 0.7735489  0.84898696
 0.92143417 0.995705   1.0549761  1.11207098]","[0.35707147 0.45601703 0.58161652 0.68725625 0.7735489  0.84898696
 0.92143417 0.995705   1.0549761  1.11207098]",mean_absolute_error_optimizers.Adam-lr=0.002
0.02018884467581908,"[0.29393895 0.41003258 0.52594576 0.59381644 0.73751061 0.83255007
 0.90942764 0.97418817 1.06411408 1.10972307]","[0.34983274 0.44233684 0.56917443 0.67616199 0.7614985  0.84022934
 0.91581248 0.99058232 1.04973764 1.10423994]","[0.34983274 0.44233684 0.56917443 0.67616199 0.7614985  0.84022934
 0.91581248 0.99058232 1.04973764 1.10423994]",mean_absolute_error_optimizers.Adam-lr=0.002
